Starting script...
[dotenv@17.3.1] injecting env (16) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
=== Google Sheets Diagnostics ===
Spreadsheet: 1n0bVEXD9h7v03Q_7REJQuvycGZVhWZI4u1zg1I1fqh8
Sheets: NON CARGO, CGO

--- Sheet: NON CARGO ---
Headers (33):
Date of Event | Jenis Maskapai | Airlines | Flight Number | Reporting Branch | Branch | HUB | Route | Report Category | Irregularity/Complain Category | Report | Root Caused | Action Taken | Preventive Action | Remarks Gapura KPS | Case Classification | Report By | Upload Irregularity Photo | Area | Terminal Area Category | Apron Area Category | General Category | Status | KODE CABANG (VLOOKUP) | KODE HUB (VLOOKUP) | MASKAPAI (VLOOKUP) | Lokal / MPA (VLOOKUP) | Per Week in Month | ESKLASI DIVISI | Primary Tag | Sub Category Note | Target Division | Severity
Rows: 433
All rows (object view):
[
  {
    "Date of Event": "January 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Komplain Penanganan Bagasi berdasarkan laporan CHS T3 (Apindo)",
    "Root Caused": "Penumpang komplain mengenai kerusakan bagasi yang dialami dan menuntun dibuatkan laporan resmi tertulis, namun setelah dicek masih dalam kategori minor dan tidak dapat dibuatkan laporan secara tertulis",
    "Action Taken": "Pax diarahkan agar claim melalui website Thai Airways",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "UPG",
    "KODE HUB (VLOOKUP)": "HUB 4",
    "MASKAPAI (VLOOKUP)": "Pelita Air",
    "Lokal / MPA (VLOOKUP)": "Pelita Air",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "GSE - OT",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 2
  },
  {
    "Date of Event": "January 30, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ893",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "GSE",
    "Report": "1. VJ848 DPS-SGN 30JAN Pax who sit at OWE row cannot understand the instructions from cabin crew about the Overwing Exit.\n 2. Loading position not match with LDM/Load Summary",
    "Root Caused": "-",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "-",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Accurancy & Completeness of Service (Apron)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "TJQ",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Lion Air",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 3
  },
  {
    "Date of Event": "February 18, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI762",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-TPE",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Wrong retrieve pax",
    "Root Caused": "Staff is not focused",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "MF CGK",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "PLM",
    "KODE HUB (VLOOKUP)": "HUB 5",
    "MASKAPAI (VLOOKUP)": "Wings Air",
    "Lokal / MPA (VLOOKUP)": "MPA",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 4
  },
  {
    "Date of Event": "February 20, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ893",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "During our busy day on date 20Feb25 handling pax ex AOG VJ998/19Feb25. We find out no ramp staff duty for flight VJ893/20Feb25.",
    "Root Caused": "-",
    "Action Taken": "-",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
